city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
527321,Mezen',RU,65.8522,44.24,04/30/21,            30.7,94,100,3.29
3383570,Mariënburg,SR,5.8469,-55.0216,04/30/21,            82.02,70,20,9.22
3470137,Belmonte,BR,-15.8631,-38.8828,04/30/21,            71.6,88,75,4.61
1495613,Pankrushikha,RU,53.8319,80.3406,04/30/21,            43.36,56,91,6.96
1687409,San Vicente,PH,15.2955,120.6465,04/30/21,            78.8,83,75,4.61
3361934,Saldanha,ZA,-33.0117,17.9442,04/30/21,            53.6,71,0,8.05
1720223,Callaguip,PH,18.0714,120.4867,04/30/21,            71.6,94,20,2.3
1852357,Shimoda,JP,34.6667,138.95,04/30/21,            63,60,17,1.99
64814,Bandarbeyla,SO,9.4942,50.8122,04/30/21,            82.94,74,92,6.35
6111862,Port Hardy,CA,50.6996,-127.4199,04/30/21,            54.01,71,75,8.05
176758,Kaputa,ZM,-8.4689,29.6619,04/30/21,            67.96,88,99,3.04
5467328,Farmington,US,36.7281,-108.2187,04/30/21,            80.94,11,1,5.75
2127202,Anadyr,RU,64.75,177.4833,04/30/21,            17.6,79,90,2.24
962367,Richards Bay,ZA,-28.783,32.0377,04/30/21,            64.63,82,99,11.77
3356832,Henties Bay,NA,-22.116,14.2845,04/30/21,            57,89,0,1.01
1488272,Ust'-Abakan,RU,53.8525,91.3742,04/30/21,            35.6,80,0,2.24
3407194,Areia Branca,BR,-4.9561,-37.1369,04/30/21,            81.01,75,98,17.85
1529376,Korla,CN,41.7597,86.1469,04/30/21,            67.1,19,0,3.11
2620786,Hanstholm,DK,57.1167,8.6167,04/30/21,            41,58,71,2.71
6185217,Yarmouth,CA,43.8335,-66.1156,04/30/21,            45.37,100,90,18.41
3449711,Santo Amaro da Imperatriz,BR,-27.6881,-48.7786,04/30/21,            70.03,73,0,4.61
3932145,Pisco,PE,-13.7,-76.2167,04/30/21,            67.12,77,0,17.27
1054329,Vangaindrano,MG,-23.35,47.6,04/30/21,            70.25,95,20,4.61
5960603,Geraldton,CA,49.7267,-86.9484,04/30/21,            48.2,25,1,8.05
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,04/30/21,            64.18,73,0,6.96
2037311,Gannan,CN,47.9147,123.5031,04/30/21,            47.43,59,82,9.24
556268,Ostrovnoy,RU,68.0531,39.5131,04/30/21,            15.19,85,55,6.26
2156643,Mount Gambier,AU,-37.8333,140.7667,04/30/21,            57.2,54,100,9.22
1045114,Inhambane,MZ,-23.865,35.3833,04/30/21,            73.49,75,78,4.52
2963295,Killybegs,IE,54.6333,-8.45,04/30/21,            41.14,74,60,6.89
2392837,Malanville,BJ,11.8685,3.3899,04/30/21,            90.59,24,31,5.75
3833062,Venado Tuerto,AR,-33.7456,-61.9688,04/30/21,            61.5,99,0,5.01
5808079,Redmond,US,47.674,-122.1215,04/30/21,            62.62,67,40,11.5
2446796,Bilma,NE,18.6853,12.9164,04/30/21,            85.48,5,0,6.82
1492499,Shagonar,RU,51.5333,92.8,04/30/21,            43.95,91,100,3.78
455102,Subate,LV,56.0062,25.9076,04/30/21,            31.46,90,46,5.23
107304,Buraidah,SA,26.326,43.975,04/30/21,            75.2,33,0,4.61
3461425,Ilhabela,BR,-23.7781,-45.3581,04/30/21,            69.24,76,77,7.36
5116642,Erie,US,42.7667,-78.6664,04/30/21,            41.04,79,99,10
3936456,Lima,PE,-12.0432,-77.0282,04/30/21,            68,77,40,11.5
2524815,Erice,IT,38.037,12.5865,04/30/21,            73.51,73,0,9.22
933995,Souillac,MU,-20.5167,57.5167,04/30/21,            77,83,40,12.66
2409914,Bonthe,SL,7.5264,-12.505,04/30/21,            80.69,78,68,5.7
286621,Salalah,OM,17.0151,54.0924,04/30/21,            82.4,83,40,3.44
1235846,Matara,LK,5.9485,80.5353,04/30/21,            77.52,87,99,1.59
3460186,Jales,BR,-20.2689,-50.5458,04/30/21,            72.73,43,100,5.06
2872585,Meckenbeuren,DE,47.7,9.5667,04/30/21,            45.03,93,90,2.3
5924963,Colborne,CA,44.0001,-77.8828,04/30/21,            41.13,61,81,17.27
2174444,Bowen,AU,-20.0167,148.2333,04/30/21,            69.8,83,90,8.05
5866583,Saint Paul Harbor,US,57.79,-152.4072,04/30/21,            51.8,32,1,11.5
2707399,Hässleholm,SE,56.1591,13.7664,04/30/21,            39.02,81,40,3.44
1504317,Kartaly,RU,53.0522,60.6467,04/30/21,            40.19,62,26,4.56
886763,Masvingo,ZW,-20.0637,30.8277,04/30/21,            61.81,86,83,2.57
5924351,Clyde River,CA,70.4692,-68.5914,04/30/21,            23,100,90,5.75
964090,Prieska,ZA,-29.6641,22.7474,04/30/21,            54.3,65,4,11.34
2856944,Oschatz,DE,51.3,13.1167,04/30/21,            45.46,85,100,1.99
515246,Onega,RU,63.9061,38.1404,04/30/21,            30.56,94,100,7.96
1835848,Seoul,KR,37.5683,126.9778,04/30/21,            50,87,90,2.3
1489853,Tazovsky,RU,67.4667,78.7,04/30/21,            28.72,95,100,10.07
2145554,Ulladulla,AU,-35.35,150.4667,04/30/21,            58.5,94,2,9.22
3608828,Iralaya,HN,15,-83.2333,04/30/21,            81.81,68,4,10.94
3388456,São José da Coroa Grande,BR,-8.8978,-35.1478,04/30/21,            77.97,78,100,9.1
127349,Khorramabad,IR,33.4878,48.3558,04/30/21,            63.66,34,1,2.37
3127047,Calatayud,ES,41.3535,-1.6432,04/30/21,            50.5,100,20,1.14
1067565,Beloha,MG,-25.1667,45.05,04/30/21,            70.02,75,6,3.58
2212775,Sabha,LY,27.0377,14.4283,04/30/21,            84.24,8,0,11.86
1078553,Ampanihy,MG,-24.7,44.75,04/30/21,            69.22,69,2,4.79
3460148,Januária,BR,-15.4833,-44.3667,04/30/21,            75.83,56,100,8.84
1270686,Bandipur,IN,11.6663,76.6286,04/30/21,            68.47,79,8,2.53
5733351,Jackson,US,42.4165,-122.8345,04/30/21,            76.3,17,1,6.91
1689973,San Francisco,PH,15.3525,120.8327,04/30/21,            78.8,83,75,4.61
2015179,Tommot,RU,58.9564,126.2925,04/30/21,            35.62,99,100,0.85
3141667,Roald,NO,62.5833,6.1333,04/30/21,            35.8,75,25,3.44
3356213,Khorixas,NA,-20.3667,14.9667,04/30/21,            67.48,33,0,2.08
2170577,Cooma,AU,-36.2333,149.1333,04/30/21,            42.8,100,90,8.05
5512909,Spring Valley,US,36.108,-115.245,04/30/21,            95.72,8,75,5.75
229112,Moroto,UG,2.5345,34.6666,04/30/21,            68.05,72,95,7.07
2165087,Gold Coast,AU,-28,153.4333,04/30/21,            65.75,88,75,10.36
1263564,Marakkanam,IN,12.2,79.95,04/30/21,            82.4,75,84,3.71
3929295,Santa Ana,PE,-12.8667,-72.7167,04/30/21,            63,96,87,1.03
3491161,Bull Savanna,JM,17.8868,-77.5902,04/30/21,            77.2,75,33,8.77
3351663,Benguela,AO,-12.5763,13.4055,04/30/21,            78.12,84,64,0.6
2094342,Kavieng,PG,-2.5744,150.7967,04/30/21,            83.89,70,92,6.08
3192932,Slatina,HR,45.7033,17.7028,04/30/21,            60.01,85,100,2.08
1214488,Meulaboh,ID,4.1363,96.1285,04/30/21,            76.33,88,68,3.24
1804874,Kaihua,CN,23.3687,104.28,04/30/21,            62.31,95,99,3
6620339,Karratha,AU,-20.7377,116.8463,04/30/21,            80.65,40,4,6.6
2963388,Kill,IE,52.1761,-7.335,04/30/21,            40.05,84,88,3.22
496358,Severnyy,RU,50.677,36.5532,04/30/21,            59,58,0,11.18
102527,Sakakah,SA,29.9697,40.2064,04/30/21,            77,15,0,6.91
2013279,Vostok,RU,46.4856,135.8833,04/30/21,            45.07,55,0,3.87
3985710,Cabo San Lucas,MX,22.8909,-109.9124,04/30/21,            83.53,34,1,16.11
3868633,Vallenar,CL,-28.5708,-70.7581,04/30/21,            61.97,59,28,3.22
2126682,Bilibino,RU,68.0546,166.4372,04/30/21,            13.53,79,41,1.99
2206808,Wairoa,NZ,-39.0333,177.3667,04/30/21,            57,67,96,11.01
4033557,Tautira,PF,-17.7333,-149.15,04/30/21,            86,70,75,4.61
1792592,Tongren,CN,27.7172,109.1853,04/30/21,            68.04,81,100,2.89
2180815,Tuatapere,NZ,-46.1333,167.6833,04/30/21,            48,87,95,4
2242885,Camabatela,AO,-8.1881,15.375,04/30/21,            63.39,95,97,1.45
508362,Podgornoye,RU,51.735,39.1496,04/30/21,            55.4,76,0,11.18
2281120,Tabou,CI,4.423,-7.3528,04/30/21,            80.96,77,100,4.59
4957320,Bar Harbor,US,44.3876,-68.2039,04/30/21,            43.05,93,90,12.66
2396518,Port-Gentil,GA,-0.7193,8.7815,04/30/21,            82.4,83,40,4.61
1490256,Talnakh,RU,69.4865,88.3972,04/30/21,            17.24,82,28,2.48
1853174,Sakaiminato,JP,35.55,133.2333,04/30/21,            52.52,93,90,2.3
1634614,Nabire,ID,-3.3667,135.4833,04/30/21,            79.27,80,48,2.46
600438,Biržai,LT,56.2,24.75,04/30/21,            31.5,88,6,6.71
4036284,Alofi,NU,-19.0595,-169.9187,04/30/21,            82.4,78,75,2.3
3440777,Rocha,UY,-34.4833,-54.3333,04/30/21,            56.93,78,64,5.99
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,04/30/21,            86,66,20,8.05
1803365,Linqiong,CN,30.4159,103.4609,04/30/21,            62.6,100,21,4.47
1488933,Turinsk,RU,58.0458,63.696,04/30/21,            31.24,67,4,5.59
1788852,Xining,CN,36.6167,101.7667,04/30/21,            49.6,35,48,1.52
3662252,São Paulo de Olivença,BR,-3.3783,-68.8725,04/30/21,            72.3,99,99,1.9
2092164,Lorengau,PG,-2.0226,147.2712,04/30/21,            84.04,67,92,1.7
1732826,Mersing,MY,2.4312,103.8405,04/30/21,            75.2,94,100,4.61
3472177,Angra dos Reis,BR,-23.0067,-44.3181,04/30/21,            68,77,40,3.44
5969025,Haines Junction,CA,60.7522,-137.5108,04/30/21,            46.4,42,96,12.66
3901547,Villamontes,BO,-21.25,-63.5,04/30/21,            66.74,52,0,1.63
2173125,Burnie,AU,-41.0667,145.9167,04/30/21,            57,82,87,4
3346821,Ondjiva,AO,-17.0667,15.7333,04/30/21,            65.57,63,48,5.23
935221,Saint-Paul,RE,-21.0096,55.2707,04/30/21,            70.34,88,75,14.97
57000,Hobyo,SO,5.3505,48.5268,04/30/21,            83.66,68,27,8.75
104515,Makkah al Mukarramah,SA,21.4267,39.8261,04/30/21,            83.8,56,99,1.77
2015217,Tokur,RU,53.1333,132.9,04/30/21,            29.08,85,100,3.74
1337606,Eydhafushi,MV,5.1033,73.0708,04/30/21,            82.22,76,46,4.85
3393692,Itarema,BR,-2.9248,-39.9167,04/30/21,            76.96,88,73,8.39
935616,Le Port,RE,-20.9373,55.2919,04/30/21,            70.36,88,75,14.97
2743694,Zuidhorn,NL,53.2467,6.4028,04/30/21,            44.55,100,90,2.3
3420846,Qaqortoq,GL,60.7167,-46.0333,04/30/21,            51.8,30,12,27.63
2151187,Roma,AU,-26.5833,148.7833,04/30/21,            65.46,74,1,12.75
1275926,Bhind,IN,26.5642,78.7883,04/30/21,            86.2,22,28,7.65
3454005,Piaçabuçu,BR,-10.4056,-36.4344,04/30/21,            77.22,85,40,10.51
3655185,Nueva Loja,EC,0.0847,-76.8828,04/30/21,            73.4,100,90,8.05
462522,Zimovniki,RU,47.1483,42.4633,04/30/21,            50.27,88,16,9.48
2126710,Beringovskiy,RU,63.05,179.3167,04/30/21,            24.26,75,84,12.88
3529669,Dzemul,MX,21.2,-89.3,04/30/21,            96.73,26,75,4.61
108410,Riyadh,SA,24.6877,46.7219,04/30/21,            83.98,13,0,4.61
468180,Yekaterinovka,RU,52.0508,44.3451,04/30/21,            48.04,85,90,14.97
545467,Konëvo,RU,62.1215,39.3192,04/30/21,            30.78,69,74,4.32
3645532,Ciudad Bolivar,VE,8.1222,-63.5497,04/30/21,            78.57,67,97,0.58
2065594,Mount Isa,AU,-20.7333,139.5,04/30/21,            71.6,53,0,4.61
780643,Bjørnevatn,NO,69.6672,29.9847,04/30/21,            21.2,86,40,8.05
1504382,Kargasok,RU,59.0556,80.8572,04/30/21,            35.31,90,10,9.71
4791259,Virginia Beach,US,36.8529,-75.978,04/30/21,            77.25,24,40,13.8
3693584,Pimentel,PE,-6.8367,-79.9342,04/30/21,            68.09,73,90,20.71
3651949,San Cristobal,EC,-0.9045,-89.6174,04/30/21,            80.6,78,20,10.36
3690010,Amalfi,CO,6.9102,-75.0776,04/30/21,            59.97,98,99,2.73
2020738,Litovko,RU,49.2361,135.1742,04/30/21,            41.72,57,5,10.76
3661894,Tonantins,BR,-2.8731,-67.8022,04/30/21,            72.63,99,100,2.06
2120612,Tigil',RU,57.8,158.6667,04/30/21,            37.63,81,100,6.33
5745380,Pendleton,US,45.6721,-118.7886,04/30/21,            73.8,38,75,14.97
3979975,Yaqui,MX,27.3667,-110.1667,04/30/21,            91.4,12,20,14.97
6089245,Norman Wells,CA,65.282,-126.8329,04/30/21,            46.4,36,20,11.5
1487112,Vikulovo,RU,56.8167,70.6107,04/30/21,            36.32,53,7,13.4
4031637,Lavrentiya,RU,65.5833,-171,04/30/21,            25.32,69,41,3.13
2129868,Iwanai,JP,42.9744,140.5089,04/30/21,            43.63,87,100,7.14
4470244,Havelock,US,34.8791,-76.9013,04/30/21,            78.6,32,71,11.99
2374583,Bubaque,GW,11.2833,-15.8333,04/30/21,            78.66,70,39,16.82
6096551,Pangnirtung,CA,66.1451,-65.7125,04/30/21,            32,93,75,6.91
1636426,Manggar,ID,-2.8833,108.2667,04/30/21,            81.43,77,100,3.4
6137462,Saint-Augustin,CA,51.226,-58.6502,04/30/21,            41.11,79,84,15.95
286245,Sur,OM,22.5667,59.5289,04/30/21,            83.82,43,69,4.36
6049403,Langham,CA,52.3668,-106.9679,04/30/21,            73.81,25,75,12.66
2184707,Wanaka,NZ,-44.7,169.15,04/30/21,            50.77,69,35,1.23
304797,Mardin,TR,37.3131,40.7436,04/30/21,            66.2,52,19,9.22
6071421,Meadow Lake,CA,54.1335,-108.4347,04/30/21,            69.8,23,75,23.02
211647,Lodja,CD,-3.4833,23.4333,04/30/21,            69.35,99,89,1.01
2428394,Mao,TD,14.1212,15.3103,04/30/21,            84.04,4,4,11.83
3176748,Forio,IT,40.7342,13.8646,04/30/21,            66.25,56,0,1.14
1606587,Samut Sakhon,TH,13.5833,100.3,04/30/21,            78.67,87,95,3.44
3441890,Departamento de Maldonado,UY,-34.6667,-54.9167,04/30/21,            63.68,77,0,9.22
336454,Ginir,ET,7.1333,40.7,04/30/21,            56.98,88,92,3.51
140463,Birjand,IR,32.8663,59.2211,04/30/21,            62.6,48,40,4.61
2294915,Takoradze,GH,4.8845,-1.7554,04/30/21,            81.82,79,82,5.99
1624041,Ternate,ID,0.8,127.4,04/30/21,            81.43,76,27,2.46
904422,Mumbwa,ZM,-14.9783,27.0619,04/30/21,            64.29,91,92,1.12
1514792,Gazojak,TM,41.1875,61.4036,04/30/21,            60.8,43,14,15.9
2122389,Ossora,RU,59.2353,163.0719,04/30/21,            34.32,86,42,3.15
333795,Jijiga,ET,9.35,42.8,04/30/21,            65.19,78,96,1.79
2139521,Noumea,NC,-22.2763,166.4572,04/30/21,            78.93,53,0,3.44
1501000,Kyshtovka,RU,56.555,76.6271,04/30/21,            40.86,91,99,14.9
4034438,Haapiti,PF,-17.5667,-149.8667,04/30/21,            86,70,75,4.61
1632998,Pamanukan,ID,-6.2842,107.8106,04/30/21,            76.17,89,100,6.15
1006984,East London,ZA,-33.0153,27.9116,04/30/21,            62.35,76,86,14.25
3670218,San Andrés,CO,12.5847,-81.7006,04/30/21,            86,62,20,6.91
187896,Mandera,KE,3.9366,41.867,04/30/21,            85.15,54,96,8.75
1496476,Nyagan,RU,62.1406,65.3936,04/30/21,            27.12,93,43,3.98
1631637,Pemangkat,ID,1.1667,108.9667,04/30/21,            75.78,89,100,5.1
2112309,Katsuura,JP,35.1333,140.3,04/30/21,            62.17,77,20,5.75
5943865,Duncan,CA,48.7829,-123.7027,04/30/21,            63.64,63,40,11.5
3839307,Rawson,AR,-43.3002,-65.1023,04/30/21,            65.64,33,100,2.91
2140466,Moindou,NC,-21.6924,165.677,04/30/21,            78.8,53,0,3.44
2447513,Arlit,NE,18.7369,7.3853,04/30/21,            88.05,5,0,8.81
2062276,Roebourne,AU,-20.7833,117.1333,04/30/21,            80.83,36,4,5.79
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,04/30/21,            55.4,71,20,2.3
1855540,Naze,JP,28.3667,129.4833,04/30/21,            71.6,83,75,23.02
2122493,Omsukchan,RU,62.5333,155.8,04/30/21,            28.26,83,99,4.41
2012956,Yerbogachën,RU,61.2767,108.0108,04/30/21,            35.29,85,100,8.59
1623197,Tual,ID,-5.6667,132.75,04/30/21,            83.5,73,27,14.05
8079926,Labuhan,ID,-6.8844,112.2051,04/30/21,            77.77,87,91,5.91
1282898,Pokhara,NP,28.2333,83.9833,04/30/21,            71.82,34,89,5.14
1715335,Davila,PH,18.4726,120.5763,04/30/21,            71.6,94,20,2.3
1498161,Muzhi,RU,65.3667,64.6667,04/30/21,            11.73,89,42,1.86
1731248,Alugan,PH,12.2188,125.4808,04/30/21,            80.69,72,97,2.91
4504598,Ventnor City,US,39.3404,-74.4774,04/30/21,            61.81,42,75,23.02
1529484,Kumul,CN,42.8,93.45,04/30/21,            70.48,13,14,8.08
2033934,Xiaoshi,CN,41.2971,124.1209,04/30/21,            35.6,93,100,1.45
1581349,Ha Giang,VN,22.8333,104.9833,04/30/21,            71.74,94,62,0.54
2122783,Katangli,RU,51.7102,143.2326,04/30/21,            33.57,92,100,13.87
2156927,Moree,AU,-29.4667,149.85,04/30/21,            64.4,68,5,9.22
1502073,Krasnosel'kup,RU,65.7,82.4667,04/30/21,            31.39,92,100,12.77
878281,Lindi,TZ,-10,39.7167,04/30/21,            75.2,100,20,8.05
2063042,Port Hedland,AU,-20.3167,118.5667,04/30/21,            69.8,78,2,8.05
5517061,Big Spring,US,32.2504,-101.4787,04/30/21,            68,60,90,9.22
1180983,Chuchar-kana Mandi,PK,31.75,73.8,04/30/21,            84.2,34,40,5.66
3495137,Pedernales,DO,18.0384,-71.744,04/30/21,            81.37,66,10,5.19
2442248,Kollo,NE,13.3043,2.339,04/30/21,            96.8,12,16,1.14
2158767,Mareeba,AU,-17,145.4333,04/30/21,            73.99,73,24,10.36
1802550,Longkou,CN,37.6508,120.3286,04/30/21,            48.74,84,5,12.5
2026160,Borogontsy,RU,62.6683,131.1683,04/30/21,            34.79,94,100,3.69
2037252,Genhe,CN,50.7833,121.5167,04/30/21,            36.99,84,93,3.47
4015700,Cananea,MX,30.95,-110.3,04/30/21,            71.56,26,3,3
932987,Tsabong,BW,-26.0217,22.401,04/30/21,            58.3,39,0,8.23
752584,Akçakoca,TR,41.0866,31.1162,04/30/21,            60.75,82,20,5.55
1795632,Shenjiamen,CN,29.9576,122.298,04/30/21,            62.44,90,56,8.16
1071296,Antalaha,MG,-14.9003,50.2788,04/30/21,            73.63,91,7,5.75
2064735,Nhulunbuy,AU,-12.2333,136.7667,04/30/21,            78.8,83,68,8.05
6174254,Viking,CA,53.1001,-111.7684,04/30/21,            73.4,17,56,12.66
610298,Beyneu,KZ,45.3167,55.2,04/30/21,            61.61,42,97,14
1785738,Yuncheng,CN,35.0231,110.9928,04/30/21,            60.17,36,13,3.29
1710618,Ipil,PH,7.75,122.5167,04/30/21,            78.4,84,86,2.55
6145890,Shelburne,CA,44.0787,-80.2041,04/30/21,            40.19,84,99,20
1153555,Chumphon,TH,10.3333,98.8333,04/30/21,            71.46,95,99,0.94
3372964,Lagoa,PT,39.05,-27.9833,04/30/21,            59,69,100,7.87
1642858,Jambi City,ID,-1.6,103.6167,04/30/21,            72.43,98,100,2.24
6165875,Three Hills,CA,51.7001,-113.2686,04/30/21,            78.08,12,45,19.57
553416,Kamenskiy,RU,50.8855,45.488,04/30/21,            48.83,89,100,11.86
1054463,Tsiroanomandidy,MG,-18.7667,46.0333,04/30/21,            63.59,89,2,2.59
1310120,Mawlaik,MM,23.6333,94.4167,04/30/21,            70.83,87,9,0.81
2121025,Srednekolymsk,RU,67.45,153.6833,04/30/21,            23.77,79,9,10.76
5710035,West Wendover,US,40.7391,-114.0733,04/30/21,            80.6,17,1,9.22
5888716,Aylmer,CA,42.7668,-80.983,04/30/21,            45.23,39,20,31.07
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,04/30/21,            80.6,78,20,10.36
161616,Balkanabat,TM,39.5108,54.3671,04/30/21,            73.35,42,19,10.22
6148373,Sioux Lookout,CA,50.1001,-91.917,04/30/21,            53.6,24,40,10.36
3894426,Coyhaique,CL,-45.5752,-72.0662,04/30/21,            51.8,82,75,4.61
3395981,Maceió,BR,-9.6658,-35.7353,04/30/21,            78.8,83,75,11.5
4031742,Egvekinot,RU,66.3167,-179.1667,04/30/21,            20.7,89,100,1.81
2130741,Abashiri,JP,44.0213,144.2697,04/30/21,            37.36,95,100,18.99
3421319,Nuuk,GL,64.1835,-51.7216,04/30/21,            35.29,87,26,6.91
5225857,Aberdeen,US,45.4647,-98.4865,04/30/21,            71.94,23,1,18.41
625721,Lyuban',BY,52.7985,28.0048,04/30/21,            43.27,93,61,6.98
1735799,Sri Aman,MY,1.2376,111.4621,04/30/21,            73.2,100,95,1.39
503581,Pyaozerskiy,RU,65.8333,31.1667,04/30/21,            22.41,85,81,6.8
1695546,Pandan,PH,14.0453,124.1694,04/30/21,            78.37,72,7,3.27
3405778,Bequimão,BR,-2.4489,-44.7825,04/30/21,            77,100,40,5.75
3385670,Urucará,BR,-2.5364,-57.76,04/30/21,            75.06,94,98,0.81
2138555,Poum,NC,-20.2333,164.0167,04/30/21,            75.69,68,72,8.9
